IdeaIndex,IdeaIndexByClusters,ClusterLabel
2269,1964,12
2361,1965,12
2375,1966,12
2408,1967,12
2441,1968,12
2460,1969,12
2475,1970,12
2519,1971,12
21,1972,13
22,1973,13
38,1974,13
42,1975,13
89,1976,13
90,1977,13
103,1978,13
109,1979,13
130,1980,13
131,1981,13
183,1982,13
185,1983,13
187,1984,13
200,1985,13
204,1986,13
233,1987,13
250,1988,13
254,1989,13
262,1990,13
300,1991,13
310,1992,13
377,1993,13
379,1994,13
383,1995,13
384,1996,13
392,1997,13
393,1998,13
394,1999,13
395,2000,13
397,2001,13
402,2002,13
411,2003,13
421,2004,13
441,2005,13
443,2006,13
445,2007,13
446,2008,13
452,2009,13
493,2010,13
494,2011,13
495,2012,13
496,2013,13
498,2014,13
511,2015,13
535,2016,13
544,2017,13
617,2018,13
690,2019,13
744,2020,13
764,2021,13
765,2022,13
795,2023,13
824,2024,13
871,2025,13
872,2026,13
876,2027,13
900,2028,13
911,2029,13
930,2030,13
931,2031,13
935,2032,13
937,2033,13
946,2034,13
952,2035,13
977,2036,13
991,2037,13
1038,2038,13
1111,2039,13
1137,2040,13
1179,2041,13
1227,2042,13
1257,2043,13
1258,2044,13
1274,2045,13
1289,2046,13
1290,2047,13
1316,2048,13
1319,2049,13
1327,2050,13
1375,2051,13
1401,2052,13
1432,2053,13
1435,2054,13
1438,2055,13
1441,2056,13
1447,2057,13
1450,2058,13
1480,2059,13
1560,2060,13
1562,2061,13
1563,2062,13
1566,2063,13
1567,2064,13
1568,2065,13
1571,2066,13
1593,2067,13
1616,2068,13
1619,2069,13
1642,2070,13
1677,2071,13
1734,2072,13
1737,2073,13
1767,2074,13
1770,2075,13
1808,2076,13
1810,2077,13
1811,2078,13
1814,2079,13
1815,2080,13
1881,2081,13
1890,2082,13
1892,2083,13
1895,2084,13
1898,2085,13
1926,2086,13
2014,2087,13
2033,2088,13
2046,2089,13
2061,2090,13
2079,2091,13
2083,2092,13
2084,2093,13
2140,2094,13
2145,2095,13
2175,2096,13
2177,2097,13
2180,2098,13
2193,2099,13
2200,2100,13
2205,2101,13
2219,2102,13
2221,2103,13
2222,2104,13
2224,2105,13
2228,2106,13
2229,2107,13
2247,2108,13
2249,2109,13
2251,2110,13
2264,2111,13
2296,2112,13
2297,2113,13
2298,2114,13
2300,2115,13
2301,2116,13
2304,2117,13
2307,2118,13
2308,2119,13
2309,2120,13
2312,2121,13
2329,2122,13
2366,2123,13
2387,2124,13
2394,2125,13
2400,2126,13
2426,2127,13
2464,2128,13
2477,2129,13
2490,2130,13
28,2131,14
29,2132,14
33,2133,14
61,2134,14
68,2135,14
277,2136,14
295,2137,14
306,2138,14
400,2139,14
403,2140,14
469,2141,14
541,2142,14
645,2143,14
646,2144,14
649,2145,14
666,2146,14
667,2147,14
682,2148,14
718,2149,14
727,2150,14
780,2151,14
859,2152,14
868,2153,14
939,2154,14
964,2155,14
979,2156,14
1027,2157,14
1037,2158,14
1045,2159,14
1054,2160,14
1057,2161,14
1061,2162,14
1068,2163,14
1074,2164,14
1075,2165,14
1082,2166,14
1092,2167,14
1096,2168,14
1121,2169,14
1131,2170,14
1229,2171,14
1275,2172,14
1312,2173,14
1376,2174,14
1377,2175,14
1378,2176,14
1379,2177,14
1384,2178,14
1386,2179,14
1387,2180,14
1388,2181,14
1389,2182,14
1395,2183,14
1406,2184,14
1529,2185,14
1569,2186,14
1622,2187,14
1645,2188,14
1690,2189,14
1694,2190,14
1847,2191,14
1891,2192,14
1981,2193,14
2023,2194,14
2034,2195,14
2045,2196,14
2071,2197,14
2101,2198,14
2105,2199,14
2468,2200,14
2549,2201,14
15,2202,15
26,2203,15
34,2204,15
36,2205,15
43,2206,15
52,2207,15
53,2208,15
83,2209,15
96,2210,15
98,2211,15
99,2212,15
113,2213,15
115,2214,15
122,2215,15
125,2216,15
126,2217,15
127,2218,15
180,2219,15
196,2220,15
201,2221,15
202,2222,15
203,2223,15
206,2224,15
209,2225,15
210,2226,15
214,2227,15
216,2228,15
217,2229,15
229,2230,15
231,2231,15
235,2232,15
238,2233,15
247,2234,15
253,2235,15
255,2236,15
273,2237,15
283,2238,15
285,2239,15
291,2240,15
296,2241,15
308,2242,15
311,2243,15
314,2244,15
380,2245,15
386,2246,15
388,2247,15
405,2248,15
409,2249,15
423,2250,15
425,2251,15
433,2252,15
434,2253,15
436,2254,15
462,2255,15
468,2256,15
471,2257,15
473,2258,15
478,2259,15
484,2260,15
488,2261,15
503,2262,15
504,2263,15
510,2264,15
513,2265,15
517,2266,15
527,2267,15
528,2268,15
540,2269,15
563,2270,15
585,2271,15
587,2272,15
595,2273,15
613,2274,15
615,2275,15
620,2276,15
628,2277,15
629,2278,15
642,2279,15
647,2280,15
650,2281,15
653,2282,15
654,2283,15
656,2284,15
664,2285,15
669,2286,15
678,2287,15
681,2288,15
687,2289,15
693,2290,15
698,2291,15
699,2292,15
708,2293,15
710,2294,15
711,2295,15
717,2296,15
721,2297,15
725,2298,15
758,2299,15
768,2300,15
769,2301,15
771,2302,15
774,2303,15
776,2304,15
787,2305,15
788,2306,15
789,2307,15
791,2308,15
800,2309,15
802,2310,15
803,2311,15
804,2312,15
820,2313,15
823,2314,15
848,2315,15
851,2316,15
864,2317,15
865,2318,15
869,2319,15
873,2320,15
878,2321,15
879,2322,15
880,2323,15
883,2324,15
885,2325,15
887,2326,15
898,2327,15
904,2328,15
906,2329,15
908,2330,15
927,2331,15
932,2332,15
933,2333,15
938,2334,15
944,2335,15
950,2336,15
951,2337,15
953,2338,15
957,2339,15
958,2340,15
966,2341,15
967,2342,15
969,2343,15
972,2344,15
985,2345,15
986,2346,15
998,2347,15
1000,2348,15
1006,2349,15
1008,2350,15
1010,2351,15
1016,2352,15
1029,2353,15
1031,2354,15
1043,2355,15
1047,2356,15
1063,2357,15
1073,2358,15
1080,2359,15
1107,2360,15
1113,2361,15
1114,2362,15
1119,2363,15
1124,2364,15
1126,2365,15
1128,2366,15
1129,2367,15
1135,2368,15
1138,2369,15
1140,2370,15
1145,2371,15
1152,2372,15
1155,2373,15
1156,2374,15
1157,2375,15
1169,2376,15
1210,2377,15
1222,2378,15
1224,2379,15
1225,2380,15
1236,2381,15
1247,2382,15
1248,2383,15
1255,2384,15
1269,2385,15
1278,2386,15
1284,2387,15
1299,2388,15
1305,2389,15
1307,2390,15
1309,2391,15
1311,2392,15
1317,2393,15
1320,2394,15
1328,2395,15
1329,2396,15
1331,2397,15
1332,2398,15
1335,2399,15
1341,2400,15
1342,2401,15
1344,2402,15
1345,2403,15
1348,2404,15
1355,2405,15
1359,2406,15
1360,2407,15
1365,2408,15
1382,2409,15
1383,2410,15
1397,2411,15
1398,2412,15
1404,2413,15
1410,2414,15
1417,2415,15
1422,2416,15
1431,2417,15
1433,2418,15
1445,2419,15
1464,2420,15
1467,2421,15
1478,2422,15
1479,2423,15
1482,2424,15
1494,2425,15
1495,2426,15
1496,2427,15
1518,2428,15
1519,2429,15
1523,2430,15
1555,2431,15
1561,2432,15
1572,2433,15
1599,2434,15
1601,2435,15
1608,2436,15
1610,2437,15
1618,2438,15
1621,2439,15
1625,2440,15
1630,2441,15
1639,2442,15
1640,2443,15
1646,2444,15
1647,2445,15
1648,2446,15
1651,2447,15
1667,2448,15
1669,2449,15
1670,2450,15
1689,2451,15
1697,2452,15
1710,2453,15
1760,2454,15
1761,2455,15
1793,2456,15
1794,2457,15
1816,2458,15
1839,2459,15
1855,2460,15
1856,2461,15
1863,2462,15
1864,2463,15
1867,2464,15
1875,2465,15
1888,2466,15
1906,2467,15
1910,2468,15
1912,2469,15
1920,2470,15
1928,2471,15
1935,2472,15
1944,2473,15
1946,2474,15
1949,2475,15
1971,2476,15
1972,2477,15
1977,2478,15
1986,2479,15
1995,2480,15
1998,2481,15
1999,2482,15
2001,2483,15
2009,2484,15
2022,2485,15
2030,2486,15
2031,2487,15
2039,2488,15
2050,2489,15
2052,2490,15
2057,2491,15
2076,2492,15
2110,2493,15
2121,2494,15
2123,2495,15
2139,2496,15
2142,2497,15
2150,2498,15
2152,2499,15
2179,2500,15
2185,2501,15
2187,2502,15
2195,2503,15
2197,2504,15
2198,2505,15
2199,2506,15
2233,2507,15
2235,2508,15
2240,2509,15
2241,2510,15
2246,2511,15
2253,2512,15
2256,2513,15
2259,2514,15
2263,2515,15
2268,2516,15
2280,2517,15
2302,2518,15
2305,2519,15
2320,2520,15
2339,2521,15
2343,2522,15
2351,2523,15
2352,2524,15
2360,2525,15
2363,2526,15
2376,2527,15
2377,2528,15
2380,2529,15
2383,2530,15
2393,2531,15
2396,2532,15
2397,2533,15
2402,2534,15
2404,2535,15
2406,2536,15
2407,2537,15
2410,2538,15
2411,2539,15
2413,2540,15
2415,2541,15
2417,2542,15
2421,2543,15
2427,2544,15
2433,2545,15
2434,2546,15
2438,2547,15
2443,2548,15
2445,2549,15
2446,2550,15
2453,2551,15
2456,2552,15
2458,2553,15
2466,2554,15
2467,2555,15
2469,2556,15
2470,2557,15
2473,2558,15
2474,2559,15
2476,2560,15
2478,2561,15
2479,2562,15
2483,2563,15
2486,2564,15
2499,2565,15
2505,2566,15
2506,2567,15
2508,2568,15
2509,2569,15
2522,2570,15
2531,2571,15
2535,2572,15
2538,2573,15
2540,2574,15
2544,2575,15
2545,2576,15
2546,2577,15
2554,2578,15
2561,2579,15
2564,2580,15
2570,2581,15
2574,2582,15
2575,2583,15
